==================== Text Statistics Results ====================
Path of the file to be counted: D:/programs/cpp/program_class/data/res/test03_format.txt
--------------------------------------------------------
1. Total number of paragraphs (paragraphs starting with "two full-width spaces"): 3
2. Total number of sentences (sentences ending with 。！？): 34
3. Total number of characters (including ASCII characters, Chinese characters, punctuation): 707
--------------------------------------------------------

【Chinese Character Frequency Statistics (sorted by frequency descending, same frequency sorted by Chinese dictionary order ascending)】
--------------------------------------------------------
Character	Frequency
--------------------------------------------------------
，	25
。	8
看	7
！	6
：	5
”	5
　	4
“	4
道	4
的	4
好	4
是	4
心	4
把	3
不	3
了	3
去	3
他	3
行	3
一	3
者	3
之	3
暗	2
迸	2
便	2
出	2
放	2
光	2
急	2
袈	2
开	2
莫	2
那	2
起	2
气	2
悄	2
取	2
裟	2
尚	2
收	2
我	2
无	2
物	2
要	2
也	2
有	2
与	2
着	2
纸	2
爱	1
熬	1
百	1
包	1
宝	1
保	1
贝	1
闭	1
彩	1
藏	1
层	1
曾	1
禅	1
扯	1
嗔	1
成	1
痴	1
穿	1
刺	1
得	1
底	1
弟	1
定	1
都	1
抖	1
恩	1
房	1
分	1
袱	1
腹	1
高	1
个	1
怪	1
观	1
裹	1
和	1
红	1
花	1
火	1
己	1
煎	1
见	1
将	1
解	1
借	1
金	1
锦	1
就	1
肯	1
苦	1
来	1
老	1
炼	1
两	1
满	1
们	1
明	1
拿	1
纳	1
能	1
你	1
念	1
七	1
缺	1
却	1
入	1
若	1
三	1
伤	1
上	1
身	1
十	1
时	1
室	1
受	1
说	1
死	1
四	1
岁	1
孙	1
损	1
贪	1
庭	1
童	1
偷	1
徒	1
完	1
为	1
卧	1
洗	1
霞	1
箱	1
销	1
小	1
笑	1
些	1
绣	1
压	1
眼	1
样	1
妖	1
以	1
盈	1
用	1
由	1
油	1
再	1
在	1
早	1
这	1
正	1
只	1
重	1
住	1
自	1
走	1
========================================================
