==================== 文本统计总结果 ====================
待统计文件路径：D:/programs/cpp/program_class/data/res/test03_format.txt
--------------------------------------------------------
1. 段落总数（以“两个全角空格”开头的段落）：3
2. 句子总数（以。！？结尾的句子）：34
3. 总字数（含ASCII字符、汉语字符、标点）：707
--------------------------------------------------------

【UTF-8汉语字符频次统计（按出现次数降序）】
--------------------------------------------------------
字符	出现次数
--------------------------------------------------------
，	25
。	8
看	7
！	6
”	5
：	5
“	4
　	4
好	4
心	4
是	4
的	4
道	4
一	3
不	3
之	3
了	3
他	3
去	3
把	3
者	3
行	3
与	2
也	2
便	2
光	2
出	2
取	2
尚	2
开	2
急	2
悄	2
我	2
收	2
放	2
无	2
暗	2
有	2
气	2
物	2
着	2
纸	2
莫	2
袈	2
裟	2
要	2
起	2
迸	2
那	2
七	1
三	1
上	1
两	1
个	1
为	1
些	1
以	1
们	1
伤	1
住	1
你	1
保	1
借	1
偷	1
入	1
再	1
分	1
刺	1
包	1
十	1
卧	1
却	1
压	1
受	1
只	1
和	1
嗔	1
四	1
在	1
妖	1
孙	1
完	1
定	1
宝	1
室	1
将	1
小	1
就	1
层	1
岁	1
己	1
底	1
庭	1
弟	1
彩	1
徒	1
得	1
念	1
怪	1
恩	1
成	1
房	1
扯	1
抖	1
拿	1
损	1
早	1
时	1
明	1
曾	1
来	1
样	1
正	1
死	1
油	1
洗	1
满	1
火	1
炼	1
煎	1
熬	1
爱	1
用	1
由	1
痴	1
百	1
盈	1
眼	1
禅	1
穿	1
童	1
笑	1
箱	1
红	1
纳	1
绣	1
缺	1
老	1
肯	1
能	1
腹	1
自	1
花	1
若	1
苦	1
藏	1
袱	1
裹	1
见	1
观	1
解	1
说	1
贝	1
贪	1
走	1
身	1
这	1
都	1
重	1
金	1
销	1
锦	1
闭	1
霞	1
高	1
========================================================
