==================== 文本统计总结果 ====================
待统计文件路径：D:/programs/cpp/program_class/data/res/test05_format.txt
--------------------------------------------------------
1. 段落总数（以“两个全角空格”开头的段落）：3
2. 句子总数（以。！？结尾的句子）：11
3. 总字数（含ASCII字符、汉语字符、标点）：625
--------------------------------------------------------

【UTF-8汉语字符频次统计（按出现次数降序）】
--------------------------------------------------------
字符	出现次数
--------------------------------------------------------
的	15
，	15
在	6
。	4
树	4
淡	4
着	4
花	4
里	4
到	3
地	3
散	3
有	3
松	3
点	3
落	3
　	2
从	2
偶	2
叠	2
小	2
尔	2
层	2
林	2
枫	2
棵	2
水	2
溪	2
甸	2
香	2
“	1
”	1
一	1
上	1
不	1
丛	1
中	1
了	1
便	1
像	1
先	1
凑	1
几	1
出	1
划	1
厚	1
只	1
叶	1
叼	1
后	1
和	1
咚	1
嘴	1
四	1
垂	1
处	1
大	1
如	1
尽	1
尾	1
山	1
已	1
巴	1
引	1
弧	1
得	1
心	1
成	1
打	1
抖	1
掉	1
是	1
晨	1
最	1
未	1
朱	1
果	1
枝	1
桠	1
梢	1
沉	1
波	1
浓	1
浪	1
浸	1
涌	1
清	1
湿	1
溅	1
滴	1
火	1
焰	1
燃	1
珠	1
砂	1
砸	1
秆	1
秋	1
空	1
红	1
线	1
细	1
经	1
群	1
翻	1
能	1
舞	1
色	1
苇	1
苏	1
草	1
蓬	1
薄	1
蜂	1
蜜	1
蝴	1
蝶	1
被	1
起	1
蹿	1
辉	1
边	1
近	1
还	1
这	1
进	1
道	1
那	1
醒	1
金	1
间	1
闻	1
随	1
雀	1
雾	1
霜	1
露	1
风	1
飘	1
飞	1
麻	1
鼠	1
========================================================
