==================== 文本统计总结果 ====================
待统计文件路径：D:/programs/cpp/program_class/data/res/test04_format.txt
--------------------------------------------------------
1. 段落总数（以“两个全角空格”开头的段落）：6
2. 句子总数（以。！？结尾的句子）：28
3. 总字数（含ASCII字符、汉语字符、标点）：1135
--------------------------------------------------------

【UTF-8汉语字符频次统计（按出现次数降序）】
--------------------------------------------------------
字符	出现次数
--------------------------------------------------------
，	21
的	16
着	10
　	8
。	8
书	8
在	8
一	7
我	6
是	6
老	6
里	6
人	5
摊	5
上	4
年	4
旧	4
这	4
“	3
了	3
发	3
得	3
总	3
时	3
说	3
轻	3
”	2
下	2
主	2
些	2
们	2
位	2
动	2
喃	2
天	2
奶	2
就	2
岁	2
带	2
常	2
悠	2
有	2
本	2
物	2
白	2
票	2
翻	2
色	2
花	2
边	2
：	2
七	1
与	1
世	1
个	1
中	1
九	1
事	1
二	1
亮	1
今	1
他	1
代	1
传	1
假	1
停	1
偶	1
像	1
光	1
入	1
八	1
几	1
分	1
到	1
匆	1
十	1
卖	1
印	1
却	1
叁	1
口	1
各	1
喜	1
嘴	1
地	1
坐	1
增	1
外	1
多	1
头	1
夹	1
奏	1
她	1
好	1
如	1
字	1
它	1
实	1
寄	1
小	1
已	1
巷	1
市	1
布	1
当	1
徒	1
忙	1
快	1
念	1
忽	1
恋	1
惊	1
意	1
感	1
慢	1
成	1
戴	1
手	1
扎	1
拿	1
指	1
损	1
摆	1
摸	1
文	1
斤	1
新	1
明	1
暑	1
暖	1
最	1
月	1
木	1
杂	1
来	1
架	1
树	1
桐	1
梦	1
梧	1
楼	1
次	1
款	1
步	1
注	1
洗	1
活	1
浅	1
浸	1
涩	1
涯	1
深	1
温	1
滑	1
澈	1
版	1
生	1
留	1
略	1
看	1
真	1
破	1
磨	1
神	1
穿	1
站	1
粮	1
红	1
细	1
经	1
续	1
绿	1
缘	1
美	1
能	1
脚	1
自	1
节	1
落	1
蓝	1
藏	1
衫	1
被	1
褐	1
见	1
角	1
触	1
让	1
详	1
语	1
质	1
迅	1
迹	1
追	1
送	1
逐	1
递	1
遇	1
那	1
释	1
镜	1
集	1
青	1
靠	1
面	1
页	1
顾	1
马	1
驿	1
鲁	1
鲜	1
========================================================
